-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros2_control_demo_example_15
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_1_controllers.yaml
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_2_controllers.yaml
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
-- Symlinking: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
